COUNTY,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
ANDERSON,45655.0,0.0,33600.0,102087.0,12086170.0,851149.0,141200.0,182837.0,1500.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0
ANDREWS,271081464.8,449975213.27,628661510.014331,824559543.6692127,988185861.7286105,968338636.2592412,809485148.7396321,1290238503.5989337,1331043907.0861716,1680540480.069951,2169029157.5668545,2565569288.8,2599343708.77,3033142524.4088836,3655017025.551359,1183500835.9143064
ANGELINA,8223452.0,1178040.0,9810000.0,5525863.0,0.0,11220451.0,468614.0,22135348.0,212294890.0,154868977.64394045,23075311.0,68891234.0,264943721.0,359784279.0,518149282.455918,280906552.0
ARANSAS,276000.0,0.0,0.0,268086.0,896089.0,1187093.0,351986.0,145000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARCHER,301636.0,3582842.0,2561319.098019554,2601741.11,995003.0,402274.0,41618.0,181264.0,488343.08999999997,286824.0,59076.630000000005,193909.0,570050.0,571713.0,637313.0,660866.0
ARMSTRONG,0.0,0.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATASCOSA,110853118.51019827,485852707.91,863929386.6608782,1027621268.494649,2085478178.317657,1360237399.48,827808447.9,865071962.0256644,1350037104.6703455,1470334010.0031652,1141535978.2237124,601842529.5239652,1121522890.42,2749332765.0,2925698106.3729687,1289103015.59
AUSTIN,15000.0,0.0,2489727.0,770.0,31668.0,101802.0,50000.0,18018.0,0.0,30872590.42798,15046676.0,0.0,20913130.0,91182262.0,46035150.0,0.0
BAILEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BANDERA,0.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASTROP,93110.0,191524.0,278174.0,637582.0,18020823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAYLOR,0.0,16240.0,835128.0,349417.0,1542370.6,1650724.0,5000.0,500.0,0.0,4000.0,0.0,1250.0,12723.0,0.0,79901.0,54300.0
BEE,9444632.0,20820801.0,69048759.42,9290621.0,38136004.0,8289482.0,51412.0,0.0,0.0,10975094.058353892,2000.0,0.0,49568041.0,14134770.0,199566091.69888476,44273123.0
BELL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEXAR,23100.0,0.0,110000.0,841320.0,212320.0,287110.0,149000.0,186983.0,100000.0,0.0,0.0,0.0,580564.0,0.0,0.0,0.0
BLANCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BORDEN,5225957.0,5582059.0,21607375.0,45086464.0,64096113.73911701,2649660.0,33271207.0,227568521.0,608992517.8079015,578372538.1751255,126676332.0,287054809.63,468371501.8812057,1037712564.44057,1180331202.0271156,351478647.93591875
BOSQUE,0.0,0.0,0.0,1671048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOWIE,2792502.973475715,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8526.0,0.0
BRAZORIA,1328102.0,363373.0,707568.0,1090088.0,0.0,12108.0,0.0,0.0,220864.0,0.0,0.0,3500.0,500.0,0.0,0.0,0.0
BRAZOS,52402953.40764656,33428692.372520205,83471332.85726577,506082729.03598064,733400208.9189911,686775408.3548248,155753210.0,187476927.54305372,640487697.7259414,818314406.0,390605610.0,86359403.0,302900098.0,171212036.0,84185562.0,0.0
BREWSTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRISCOE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BROOKS,5757894.0,5568688.0,3945021.0,6271754.0,5547393.0,1666544.0,2991644.0,4326627.0,1890023.0,3092327.0,0.0,344813.0,677684.0,0.0,0.0,0.0
BROWN,27750.0,83722.0,32892.0,12370.0,21950.0,83463.0,0.0,2000.0,0.0,500.0,0.0,200.0,0.0,0.0,0.0,0.0
BURLESON,39030493.44760213,25985173.822131842,15952076.422116758,115488178.57650156,713255128.8085896,963975517.0621334,456192514.3938706,1583156411.5098305,1922730492.5395749,1600346052.3774214,632632172.6894646,144598200.0,289275586.0,203489200.0,341469647.4766267,64937948.07
BURNET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CALDWELL,8792591.019428179,19536945.909810893,46528193.30969507,17419772.345549773,27542616.442461252,765200.3072100313,6930355.254876906,13613679.20528714,19578790.07127556,8562709.863832533,9161826.120909773,0.0,0.0,0.0,0.0,0.0
CALHOUN,0.0,0.0,0.0,79000.0,0.0,508762.0,785020.0,377454.0,20816.0,25116.0,0.0,0.0,0.0,0.0,0.0,0.0
CALLAHAN,68794.0,31100.0,8159.0,156210.0,8650.0,363934.0,2950.0,15648.0,69354.0,30342.0,1000.0,33260.0,82900.0,0.0,5250.0,0.0
CAMERON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAMP,7712.0,0.0,6520.0,750.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0
CARSON,302330.0,22909649.697591726,4182842.6194943967,8795953.91025986,20224416.86754345,983000.0,0.0,569226.0,119420.0,809434.0,0.0,0.0,0.0,0.0,0.0,0.0
CASS,8500.0,320800.0,1533221.0,3998018.0,6438072.0,516399.0,11407895.0,137273.0,2479710.0,2239734.0,1462988.29,5144190.24,39739143.18,308010145.0,901586865.9579532,19937500.0
CASTRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAMBERS,2125.0,5500.0,30000.0,7820.0,577981.0,706600.0,757783.0,0.0,0.0,0.0,9870.0,5460.0,0.0,0.0,0.0,0.0
CHEROKEE,11299898.0,3253122.0,5729085.0,14491331.0,55497267.0,14533063.0,54782855.0,60794486.0,57295764.0,18780582.86992003,8330548.0,8982220.0,31373285.29,25588374.0,44616054.0,0.0
CHILDRESS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLAY,373102.0,56646.0,25924345.0,2510331.0,27139917.0,8185711.975084938,5499771.0,13658.0,139453.0,217096.0,8675848.576762151,121002.0,109881.0,152076.0,77740.8,30717610.0
COCHRAN,951004.0,4880624.017097178,2924154.0,1507186.0,19622813.60174918,14832546.239664469,122578.0,63508185.64792507,22570508.00555449,49726329.7144048,105576.42,22775904.0,63177770.0,0.0,60602560.700401984,0.0
COKE,1241588.0,820918.0,977290.0,24027578.0,1366100.3,50282.0,13460.0,8850.0,3500.0,9500.0,1500.0,750.0,28741.0,0.0,20381226.0,0.0
COLEMAN,76150.0,128081.0,146289.0,220215.0,67896.0,61090.0,14384.0,27800.0,57600.0,19710.0,17850.0,13658.0,3058610.611248832,10268.0,45492.0,0.0
COLLIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLLINGSWORTH,0.0,0.0,225632.0,96000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLORADO,329550.0,398316.0,15750.0,603070.0,570564.0,216316.0,69128.0,4381462.0,16016192.0,1725.0,0.0,23668.0,0.0,17158470.0,0.0,0.0
COMAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMANCHE,2750.0,6250.0,3500.0,0.0,5750.0,7500.0,3500.0,2000.0,1250.0,1500.0,0.0,1000.0,0.0,17722.0,0.0,0.0
CONCHO,5000.0,12350.0,80068.0,22040.0,89006.0,16540.0,123902.0,90730.0,87634.0,41209.0,0.0,0.0,0.0,12534.0,0.0,22886.0
COOKE,226255482.0,566276736.0,263553313.09,293791902.55,68408661.0,26792517.0,1950.0,5594.0,56991.0,19564184.0,56080.0,33893.0,1393949.0,321108.0,26689.0,10696.0
CORYELL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COTTLE,1274421.0,2000.0,722494.0,619908.0,2081100.0,842514.0,887529.0,0.0,1250.0,0.0,0.0,546.0,0.0,0.0,0.0,0.0
CRANE,21584933.78973306,54299606.42,179143918.46755907,199820560.10725686,103221150.16882184,54954632.23532079,6084788.0,14493830.0,12473356.0,34999884.0,45813432.0,176891025.1,341690285.6,310001507.64,476768682.74214286,416850282.32
CROCKETT,31181876.8,314577672.4399415,1393673673.0748634,2327605707.990775,2579587702.721164,1680040956.574044,805897550.6243013,1277005030.0,434425171.8281698,45815.22973051542,9535461.0,24542536.0,223839264.6913926,350407003.0,451572488.65314907,217896901.79511428
CROSBY,345896.0,2208546.0,2952839.0,3735303.0,4926241.41,2633551.0,3107854.0,1691649.0,358932.0,278625.0,0.0,0.0,71620.0,0.0,129879.0,0.0
CULBERSON,8803197.0,68840874.17714512,104657795.12993,193924351.13022548,486070436.6513111,894677318.1212326,686414036.1067289,1384143461.5052936,2354314326.025952,3064158070.695156,2298200560.57827,1783483804.0,2054163469.58,2834533417.04,3472444267.7224073,1502816813.021402
DALLAM,0.0,0.0,0.0,0.0,0.0,184590.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
DALLAS,71100261.8,38786423.0,12431747.2,12178695.0,32713190.0,0.0,0.0,10976474.0,39700935.0,0.0,3076542.0,0.0,98980915.0,0.0,0.0,116882353.0
DAWSON,10281820.6,35060883.5,51586560.0,65246882.0,118594960.0,111166490.0,27601642.0,100986909.0,1398341.0,84308990.0,57784242.0,124436585.9007962,356307109.0,322618895.4,1835423625.1210418,386241742.0
DE WITT,116555404.001359,702300122.3986583,1316869713.3864028,1384562971.1730037,2638485785.2508307,2742933983.614667,1114594831.2885795,1637009609.2331553,2185041507.1925044,2556787158.64462,1400095405.385031,1766700981.156934,2119935947.42,1465187623.9206777,3193544895.57834,1601504202.8488371
DEAF SMITH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DELTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DENTON,756630713.8,1449080122.0950634,508688729.0,420630162.0,606620273.0,235535825.0,103645247.0,68909724.0,112715022.0,83130196.0,42082853.0,67958248.0,406226317.0,162106335.0,118727220.0,171007672.0
DICKENS,4500.0,4250.0,9600.0,15127.0,9918.0,900.0,2350.0,800.0,3250.0,0.0,300.0,1644.0,0.0,0.0,0.0,0.0
DIMMIT,456122900.4456731,1342111798.370126,2428849331.328007,4298444010.672533,3923272895.524564,3819336482.495335,2126049952.0952716,2656955227.6561193,4586582291.0,2647146051.289323,736052566.4429897,1244190248.0,1711428863.79,2823719294.891721,2443554737.4991717,829761079.0
DONLEY,0.0,0.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUVAL,9905746.0,162818.0,298362.0,135809.0,353100.0,351819.0,34440.0,0.0,125329.0,401300.0,0.0,0.0,433420.0,56640.0,0.0,0.0
EASTLAND,20700.0,22880.0,60626.0,12420.0,69818.0,531135.0,9500.0,108000.0,17500.0,2500.0,1000.0,0.0,5000.0,0.0,0.0,0.0
ECTOR,230592557.3,266781279.53,476498613.04252976,548583303.1283398,571574078.168116,192918866.81663364,110908947.0,206832383.0,269361352.0,526017099.1948625,497769396.10544574,341589609.0,792289840.24,588791189.0,1300025301.4094858,207409681.34843305
EDWARDS,3486414.0,582985.0,557600.0,319952.0,700.0,1000.0,0.0,3678.0,0.0,0.0,0.0,2000.0,1079.0,0.0,0.0,0.0
EL PASO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELLIS,74158026.4,20573490.0,28421568.0,8776026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERATH,7109381.0,4401850.0,15639322.0,1200.0,0.0,7982464.0,0.0,40320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FALLS,1600.0,2700.0,10950.0,2700.0,6500.0,3800.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FANNIN,0.0,0.0,364980.0,0.0,0.0,5250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAYETTE,1899248.6031013927,24809156.45566021,75317780.55436352,176241323.71505007,209165373.4858757,131319304.06024808,42823273.91527708,101264133.0,133907086.75374946,422915750.1000644,258094684.94842038,164141236.34,304003728.33,428961187.0,476504882.80824214,61783554.0
FISHER,3366758.897692043,773766.0,15016598.50967742,32370659.656719692,10075533.936719758,1004453.0,97006.0,107449.0,7519898.0,42632810.846811816,72704719.0,179101336.79410186,371056959.81784797,117390859.44,25869816.0,0.0
FLOYD,21000.0,0.0,210000.0,0.0,0.0,700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOARD,1400.0,0.0,5950.0,9540.0,100.0,13000.0,250.0,4000.0,9400.0,0.0,1000.0,64219.0,15500.0,0.0,0.0,0.0
FORT BEND,3700.0,148742.0,1200269.0,1461197.4,49778.0,1416900.0,0.0,30522.0,0.0,2600.0,4000.0,1500.0,0.0,0.0,0.0,0.0
FRANKLIN,0.0,25550.0,22584.0,3494001.2704844065,11834.0,302830.0,210.0,0.0,88718.23999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FREESTONE,99450089.74,73715212.0,70713529.0,28721946.0,48233948.39,9013771.0,8136884.0,3716906.0,13983791.0,16905415.0,0.0,1248503.0,778897.0,0.0,0.0,104750674.31
FRIO,42655135.9005168,202586590.91365802,379930218.94831014,341231161.71183014,653481470.9555104,426243813.62198895,324024298.24099696,702313336.0,415951619.8496158,986232414.3533754,1119033231.44,391764787.0,1548457172.22,328396388.0,246903399.3865046,131835382.0
GAINES,15114251.4,44832399.31,40357870.43,43541623.0,42944944.68279391,38228333.42,33882069.755099855,177368252.32755798,109251901.10710284,32494914.130391173,98287465.4578037,3859782.0,93499981.15600798,16349110.0,7807354.0,62244.0
GALVESTON,0.0,0.0,0.0,6600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GARZA,1308562.0,436350.0,2288278.0,6345542.0,5284051.0,342894.0,897415.0,212422.0,3790010.11790393,512699.0,162586.0,17750.0,75442.0,1713686.0,0.0,0.0
GILLESPIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLASSCOCK,148876785.8,638071870.55,983201246.2692978,1307875613.3573058,1869196206.5015087,1676830724.3607323,1127965333.866716,2858078025.232701,4721372260.311201,4265722457.0572915,3142261238.0896773,2320463754.11,3357991086.64,4630860447.886436,4960721707.170488,1376878392.8506591
GOLIAD,1697938.0,84112.0,589762.0,0.0,441178.0,0.0,310086.0,975541.0,2676010.0,0.0,0.0,0.0,2484713.0,0.0,0.0,0.0
GONZALES,95385850.66517903,621864898.282927,1047520646.8743898,2080576161.9043021,1784820875.8255262,1373243257.964475,1108584926.4866393,1090767430.7301807,2159379766.9039464,2259511122.893601,2348259234.742187,2346644892.95,2118098185.53,2376385845.0780287,1658306209.691737,969064493.61
GRAY,0.0,79056.0,2460992.0,1281623.0,206328.0,500.0,5276.0,4500.0,17953.0,0.0,8000.0,0.0,1.25,0.0,0.0,0.0
GRAYSON,4832796.0,7983316.0,46147407.14065934,31142919.0,115381103.53999999,61701575.0,0.0,1254366.0,5311308.0,6529348.0,487541.0,252300.0,1829698.21,494823.0,222981.0,137927.0
GREGG,24808423.0,12163257.4,21952511.0,9127249.0,726980.0,309500.0,16622582.0,28404198.0,160688298.0,158054.0,162869.0,98652.0,15646570.0,35958074.0,0.0,20006898.0
GRIMES,890778.6885245901,5349803.988179218,41333773.06695464,42379307.0,108625482.42451155,6868634.989369977,16058000.0,13902953.753042232,16877210.455111977,27994848.28,0.0,0.0,0.0,0.0,0.0,0.0
GUADALUPE,5513089.262142612,5436839.283012768,10289790.340370081,5709753.551125065,3972826.4724377645,1460805.4912970243,2143202.1509707784,3289950.6180086755,4980164.957156767,3708820.924194488,0.0,500.0,0.0,0.0,0.0,0.0
HALE,63502.0,0.0,0.0,390778.0,307273.0,0.0,7000.0,0.0,17760.0,47800.0,0.0,0.0,0.0,0.0,0.0,0.0
HALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAMILTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HANSFORD,3540804.07288,2105808.0,8200759.0,4765423.0,14807918.0,2895195.0,3195797.0,17567641.0,30230671.0,5454057.0,0.0,0.0,0.0,26276.0,0.0,0.0
HARDEMAN,363589.0,2995122.0,7074334.0,6878972.0,4935824.778350515,167669.0,420108.0,3033583.0,12090279.523049038,8015698.091089355,95926.0,7689111.065404975,171811.0,82593.0,0.0,0.0
HARDIN,711850.0,338763.0,655551.0,517722.0,91303.0,4437650.448062887,159067.0,2898250.0,68696.0,4301840.0,5410299.0,0.0,0.0,632290.0,0.0,0.0
HARRIS,492786.0,39900.0,210.0,148000.0,59269.0,105628.0,53214.0,0.0,715.0,0.0,113772.27,0.0,55308.0,0.0,128512.0,0.0
HARRISON,438810612.0244196,291469800.9715303,255196341.0,231043017.0,295940127.994817,90020398.0,83486517.0,156411707.0,336018939.7356143,1019893466.29,2275473465.845212,1760698325.97,2638571252.12,3016199623.31,2767972124.245385,1436732383.426822
HARTLEY,159050.0,71450.0,668308.0,4109819.0,27798240.0,702555.0,9500.0,2750.0,15508978.0,76590.0,22760.0,13500.0,219921.0,0.0,116815.0,68800.0
HASKELL,68075.0,65924.0,262230.0,1345465.0,425829.0,196339.0,12050.0,23029.0,18399.0,67256.0,3000.0,9850.0,10566296.0,0.0,36881.0,120678.0
HAYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEMPHILL,247402672.2,558995570.04,502172619.36214495,463284450.45579416,407872856.7,397422096.5307751,126067775.5518868,194887022.0,334665540.0,151634761.0,0.0,44100.0,22583458.0,45846745.84974508,11491536.0,22077818.0
HENDERSON,2588034.0,2935890.0,146500.0,437163.0,529207.000734484,753528.0,14995515.0,915572.0,0.0,2772.0,0.0,0.0,429366.0,220584.0,0.0,0.0
HIDALGO,31511790.35589,10547163.0,14201329.0,16601197.0,18990552.0,2836732.0,1773643.0,6692904.0,8895904.0,6276599.0,827200.0,215811.0,1718676.0,0.0,0.0,0.0
HILL,109246986.4,35220139.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOCKLEY,1397361.8,1525438.0,949487.4,10025740.0,22403428.0,14016539.0,628390.5057283143,625580.0,1517186.2240396985,2875545.1564977104,39010.0,3997903.9252049434,10638780.344631903,8464807.765233349,5576896.0,5816018.0
HOOD,163196638.0,255777106.54,222186806.0,166997210.0,48673173.0,0.0,15218512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOPKINS,0.0,0.0,750.0,2653457.338534104,88691.0,531013.0,0.0,0.0,0.0,0.0,0.0,0.0,321846.0,0.0,0.0,12059026.0
HOUSTON,15687734.0,64488729.0,50756216.0,51559141.82,100544728.03941835,136125115.45331538,7285615.0,769689.0,10477271.0,9000.0,0.0,0.0,2000.0,0.0,0.0,0.0
HOWARD,54267587.0,155829130.98,316099173.53,487265816.37,753099987.72,944423733.4293256,1375105161.44433,4516277579.449613,6110930366.006883,8192141025.460554,8050829942.540713,8832089795.935917,12794733082.327234,11336223623.344288,7205598169.257363,1987416923.3511658
HUDSPETH,0.0,0.0,0.0,0.0,0.0,0.0,273487.0,0.0,0.0,2778315.0,13222.0,0.0,0.0,0.0,0.0,0.0
HUNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUTCHINSON,2618082.0,1527114.0,489293.0,6175850.0,1229663.0,751488.0,6086270.0,21773923.0,7086748.0,141900.0,0.0,867660.0,507237.0,0.0,37002.0,0.0
IRION,26602846.0,328026602.2,1120371212.9925325,1873983273.6903584,2104262336.2790284,1200279405.4009466,468572619.8434815,872451750.0,1260906144.0,2118038846.5551414,797088244.8449179,640980081.0,1109017946.81,964227693.6436981,1030170844.0,742091654.73
JACK,11155000.0,11948851.126,71398941.33886,77182666.34,175675773.53,67447997.03,17700947.0,4371255.0,31854685.93,3153414.0,2996873.0,810449.8,858577.53,1127052.0,492859.0,23184.0
JACKSON,0.0,303260.0,1484412.0,876620.5155306057,90408.0,10501.0,0.0,4100.0,7805062.284518014,0.0,6700.0,0.0,0.0,0.0,0.0,0.0
JASPER,4476423.329312638,6795613.876515273,41624996.065155074,417592.0,3739637.0,9369706.0,0.0,253974.0,571564.0,299712.0,1361958.0,0.0,29157744.0,20701568.0,21085221.0,0.0
JEFF DAVIS,0.0,0.0,0.0,0.0,1262205.0,0.0,0.0,745668.0,8311254.0,17742496.0,0.0,0.0,0.0,0.0,0.0,0.0
JEFFERSON,1349182.0,1160636.0,950468.1159760229,201589.0,156660.0,0.0,94479.0,44856.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0
JIM HOGG,400000.0,0.0,254121.0,1418265.0,761916.0,3027967.0,1384038.0,573798.0,402700.0,0.0,0.0,260403.0,195081.0,0.0,113000.0,0.0
JIM WELLS,13375.0,15090.0,1825.0,8193.0,19740.0,0.0,423263.9879894168,0.0,4100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOHNSON,1957852179.0275545,1883610510.8746297,878179641.0,192601384.0,54989913.0,7865019.0,0.0,27073760.0,14669681.0,788802.0,3607353.0,0.0,0.0,0.0,0.0,0.0
JONES,402128.0,224765.0,82499.0,74944.0,141909.0,2782140.0,3550.0,49100.0,32792.0,16770.0,61818.0,172072.0,132860.0,18607387.0,135580.0,71244.0
KARNES,303008266.98526233,1606604427.2345486,3173878314.8686414,2942647314.6772656,4099137907.555714,3306616067.3310227,2363747786.824468,4318037837.369155,5233993954.559757,5652798354.143207,3987925025.6548657,5237157197.906752,5018980175.31,4913686051.0,5286800937.771077,2660658037.7058473
KAUFMAN,0.0,0.0,0.0,3500.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KENDALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KENEDY,5641726.0,3487764.0,271194.0,790315.0,637510.0,502560.0,0.0,4317715.0,6623993.0,5973774.0,4102280.0,1060304.0,333776.0,0.0,0.0,0.0
KENT,177518.8,70930.6,150884.0,2620701.0,631250.0,39546.0,63980.0,5884374.5,196450.0,550918.0,733064.0,1500.0,157372.36,0.0,0.0,0.0
KERR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIMBLE,5900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KING,48523.0,88943.0,54352.0,1389302.0,1279405.83,475811.26,197401.0,97434.0,29650.0,14417.0,1176.0,1200.0,2000.0,17433.0,0.0,0.0
