Basin,State,Year,Gas_Produced_BCF,Liquid_Produced_Million_BBL,Water_Produced_Million_BBL,HF_Water_Billion_GAL,HF_Water_Million_BBL,HF_Water_AcreFeet,Salt_Water_Disposal_Million_BBL
Barnett Shale,TX,2010,1913.19788,6.964565,512.117100682493,7.525592146837518,179.18076540089328,23095.163860206725,238.520514
Barnett Shale,TX,2011,2106.980797,11.258803,663.9745103182786,9.007181204087386,214.456695335414,27641.987735727827,273.434058
Barnett Shale,TX,2012,2132.145521,11.303558,669.95215545242,5.758577554821555,137.10898940051322,17672.402335303417,273.786975
Barnett Shale,TX,2013,1981.821778,10.987376,567.2173403944892,3.83339619574051,91.27133799382166,11764.245464581069,255.466939
Barnett Shale,TX,2014,1822.635366,10.687683,516.4669460211022,2.706614808510356,64.44320972643705,8306.284912779547,237.740078
Barnett Shale,TX,2015,1616.352518,7.132073,384.7916407267305,1.203441680847905,28.653373353521545,3693.222044602128,193.944413
Barnett Shale,TX,2016,1419.38815,4.352989,276.74283251389227,0.257444029836414,6.1296197580098575,790.0656769451025,156.645943
Barnett Shale,TX,2017,1263.470519,3.183505,287.6103236999384,0.456331257622107,10.8650299433835,1400.4273635458171,142.821711
Barnett Shale,TX,2018,1170.237073,2.745671,296.0093916927625,0.6647476115236151,15.827324083895595,2040.032825891382,137.008093
Barnett Shale,TX,2019,1071.372439,2.734611,251.58175477103535,0.3860914599847599,9.192653809160952,1184.8696234649933,122.175714
Barnett Shale,TX,2020,967.186307,2.305818,221.3177885571995,0.140828170177874,3.353051670901762,432.1852158514671,104.863447
Barnett Shale,TX,2021,888.514131,2.1021,234.0814211284896,0.69704067955243,16.59620665601024,2139.136482204686,100.884385
Barnett Shale,TX,2022,868.436234,2.148904,222.9809739903877,1.36206085822,32.430020433809524,4180.00578484497,102.997953
Barnett Shale,TX,2023,834.717493,2.172755,270.53379972509794,0.631036264135572,15.024672955608857,1936.576635775846,102.829911
Barnett Shale,TX,2024,773.901774,1.843448,167.362513525127,0.467497948773505,11.130903542226308,1434.6966352371128,93.103954
Barnett Shale,TX,2025,457.693171,1.084389,110.10669852383388,0.7215268218896951,17.17921004499274,2214.2815948482307,78.488516
Delaware Basin,NM,2010,133.717094,22.91972,177.772170562416,0.345164176775544,8.218194685132,1059.2685686075172,153.665492
Delaware Basin,NM,2011,109.798895,28.764147,186.0810108162649,0.66956535987874,15.942032378065235,2054.817933232817,165.941458
Delaware Basin,NM,2012,96.415532,41.527795,239.3928964192589,1.035224485123742,24.64820202675576,3176.983106382946,199.721111
Delaware Basin,NM,2013,81.543529,59.42003,268.38837911904767,1.4521574249074198,34.575176783509995,4456.501631322967,242.398387
Delaware Basin,NM,2014,77.102484,79.120501,308.0043555019197,2.675234652466813,63.69606315397174,8209.982876787732,272.001578
Delaware Basin,NM,2015,74.209325,101.651874,334.9084981281612,2.877469104684272,68.51116915914933,8830.616804458672,290.270192
Delaware Basin,NM,2016,87.472223,103.332604,320.4485469216676,2.764392059716026,65.81885856466728,8483.596552574965,286.204822
Delaware Basin,NM,2017,130.707281,129.898167,399.0400690265813,5.845866655469456,139.18730132070132,17940.28239621271,304.116679
Delaware Basin,NM,2018,196.065294,207.628609,599.2715313596748,11.30310241021338,269.1214859574614,34687.901921747834,379.807466
Delaware Basin,NM,2019,304.664155,296.062138,814.3990075763459,15.177694374511844,361.37367558361535,46578.57239138222,491.082875
Delaware Basin,NM,2020,412.49081,341.85298,956.4363254468524,14.63458964376417,348.44261056581354,44911.84736760559,521.802165
Delaware Basin,NM,2021,518.099512,428.15617,1241.9725292044338,21.9354050292669,522.2715483158786,67317.19758475234,581.02297
Delaware Basin,NM,2022,711.772714,549.131277,1700.1299056611706,32.70501077695084,778.6907327845437,100367.86052256606,582.69936
Delaware Basin,NM,2023,798.796502,627.64467,1882.8575309754249,26.335450193923872,627.0345284267589,80820.42259180601,630.061303
Delaware Basin,NM,2024,822.537546,694.084566,2137.735719286026,43.739895680294566,1041.426087626061,134232.6342239075,633.522826
Delaware Basin,NM,2025,530.089319,438.482392,1378.4893789975445,20.46093258549105,487.16506155931074,62792.21376528335,535.676428
Delaware Basin,TX,2010,164.306738,12.272954,115.0193660190104,0.120850161451799,2.877384796471405,370.87503904056535,51.925244
Delaware Basin,TX,2011,133.763684,19.240224,137.49838027302664,0.499397681004457,11.890420976296594,1532.593189899612,74.030941
Delaware Basin,TX,2012,122.212326,32.697122,176.70232761665966,1.139715679837083,27.136087615168645,3497.654386033345,108.168536
Delaware Basin,TX,2013,147.287121,44.341167,229.30917069227328,1.783919355641461,42.47427037241574,5474.640271230668,149.588924
Delaware Basin,TX,2014,212.232707,73.356765,338.15936806065577,4.062801124370485,96.73336010405916,12468.26241283872,269.730619
Delaware Basin,TX,2015,305.717206,109.026826,451.232929176968,5.581843478874556,132.90103521129896,17130.026085828693,432.247711
Delaware Basin,TX,2016,377.978339,138.408218,537.8119206138242,7.514435587838991,178.91513304378552,23060.9256829099,547.415256
Delaware Basin,TX,2017,552.355668,203.523818,876.3508537529837,18.343155699977803,436.7418023804239,56293.00370500386,875.673359
Delaware Basin,TX,2018,938.773187,343.532627,1429.74820440989,27.878713607997685,663.7788954285163,85556.51786936827,1482.123879
Delaware Basin,TX,2019,1357.62935,458.408706,2020.033628406513,31.015951152790656,738.4750274473965,95184.33369457666,2035.656278
Delaware Basin,TX,2020,1484.874089,459.007447,2109.567859014943,13.669784033347115,325.4710484130265,41950.97156792617,2222.489973
Delaware Basin,TX,2021,1543.536648,436.439603,2104.887877989428,16.903784966350443,402.4710706273915,51875.7429366696,2247.629029
Delaware Basin,TX,2022,1667.075138,450.184743,2251.128332033654,20.51988864257756,488.5687772042276,62973.14302272879,2637.018302
Delaware Basin,TX,2023,1753.660327,473.748685,2500.07959068356,28.892204368261574,687.9096278157517,88666.8027110649,2957.083855
Delaware Basin,TX,2024,1846.606741,508.842501,2726.157695336524,25.68704810861591,611.5963835384741,78830.55227790918,3242.716639
Delaware Basin,TX,2025,1208.075594,296.066479,1755.0443570278062,14.489839253972354,344.9961727136275,44467.62531758716,2701.054172
Eagle Ford,TX,2010,286.560677,19.534566,80.59329262915169,2.323673083496379,55.32554960705664,7131.081458281341,31.880828
Eagle Ford,TX,2011,568.88159,85.586798,117.64872667313244,8.314670259039822,197.96833950094816,25516.752479977076,49.190142
Eagle Ford,TX,2012,943.803628,216.599274,195.34032671242693,14.352091369049823,341.71646116785297,44044.89313763245,85.226618
Eagle Ford,TX,2013,1272.19298,364.918639,299.72047115806043,20.32996568189266,484.0468019498252,62390.29162549003,166.437189
Eagle Ford,TX,2014,1520.779293,504.424803,431.3089165350571,27.518719435356875,655.2076056037351,84451.73777450851,260.409028
Eagle Ford,TX,2015,1696.717514,549.622738,419.9450358497645,19.080936103318184,454.3080024599568,58557.165644095374,273.966892
Eagle Ford,TX,2016,1549.316406,436.747935,285.0910216052048,12.585981738296802,299.6662318642096,38624.90883321185,215.693451
Eagle Ford,TX,2017,1478.300979,413.563718,308.6409955176538,19.89489403691752,473.6879532599409,61055.10753159078,255.076161
Eagle Ford,TX,2018,1538.607685,447.634969,344.4484208249954,26.105154882773025,621.551306732691,80113.67316352332,309.465953
Eagle Ford,TX,2019,1617.186031,459.929865,407.2567403687542,26.095806338994084,621.328722357002,80084.98357389153,330.156774
Eagle Ford,TX,2020,1400.159867,389.508674,303.3213716432163,11.05171667570288,263.136111326259,33916.42844599242,240.614787
Eagle Ford,TX,2021,1383.717021,365.45272,288.429356041256,15.607946552172276,371.61777505172086,47898.96610265372,238.575301
Eagle Ford,TX,2022,1697.704003,375.173457,367.5393004137255,22.371028792730662,532.6435426840634,68654.07606584614,262.749448
Eagle Ford,TX,2023,1973.796625,397.523603,446.91375011210914,23.94667003958829,570.158810466388,73489.53513286049,315.770845
Eagle Ford,TX,2024,1992.093045,398.992196,496.4321711124276,22.71811462975461,540.9074911846334,69719.2419854467,318.635049
Eagle Ford,TX,2025,1269.475572,232.062937,267.8087900303662,11.885909482875736,282.9978448303747,36476.46879853252,260.286955
Haynesville Shale,LA,2010,1463.510302,0.856563,82.40021920820007,5.02898716671573,119.73778968370785,15433.37459697232,0.0
Haynesville Shale,LA,2011,2312.983248,0.72459,91.62170241929644,5.532621483751126,131.72908294645538,16978.969528321835,0.0
Haynesville Shale,LA,2012,2324.915336,0.742743,80.35184860692546,2.003518523239447,47.7028219818916,6148.564483476447,0.0
Haynesville Shale,LA,2013,1672.488184,0.827471,66.31189571717992,1.148481307383452,27.34479303293933,3524.555073789325,0.0
Haynesville Shale,LA,2014,1330.126039,0.8244,57.9996160068967,1.31210777017561,31.24066119465738,4026.705588501839,0.0
Haynesville Shale,LA,2015,1248.019302,0.768808,49.75827441862258,1.4959102868898029,35.61691159261436,4590.774057614469,0.0
Haynesville Shale,LA,2016,1213.337318,0.627299,52.02606447751148,2.172331017385961,51.72216708061812,6666.630323066532,0.0
Haynesville Shale,LA,2017,1525.172417,0.60575,64.67073901802102,4.979517935906461,118.55995085491573,15281.55930200466,0.0
Haynesville Shale,LA,2018,2276.638082,0.560387,87.61920906151448,6.295831700982763,149.9007547853039,19321.172597904315,0.0
Haynesville Shale,LA,2019,2721.494467,0.580036,104.21446156258308,6.215757329794445,147.99422213796296,19075.43369955405,0.0
Haynesville Shale,LA,2020,2793.048209,0.46036,98.50817323210084,5.988842978425741,142.59149948632717,18379.06004219408,0.0
Haynesville Shale,LA,2021,3040.242471,0.399275,118.18464669651344,7.863614683196636,187.22892102849133,24132.515567997205,0.0
Haynesville Shale,LA,2022,3684.076986,0.373214,123.66518029163812,10.833702930674615,257.94530787320514,33247.369710551786,0.0
Haynesville Shale,LA,2023,4011.164748,0.346049,145.80888620279032,9.047561460346053,215.41813000823933,27765.91002872678,0.0
Haynesville Shale,LA,2024,3184.21836,0.320185,179.70494994900358,6.404434289547851,152.48653070352026,19654.461265375798,0.0
Haynesville Shale,LA,2025,1602.443519,0.174184,300.25497622271325,5.318405714,126.62870747619048,16321.56633568116,0.0
Haynesville Shale,TX,2010,654.692402,3.659916,99.9054604362346,1.540953021914315,36.68935766462655,4729.004953709487,126.508455
Haynesville Shale,TX,2011,835.870337,3.17011,136.56226075778633,2.065436870556349,49.17706834657974,6338.584663860256,124.725479
Haynesville Shale,TX,2012,829.397379,3.327851,119.23287897132818,1.605674231812493,38.23033885267841,4927.626792185997,122.897872
Haynesville Shale,TX,2013,732.185622,3.348384,100.64140926944316,1.181197233646809,28.12374365825736,3624.956432665542,103.279143
Haynesville Shale,TX,2014,692.854954,3.348259,102.778370463233,1.721427186902282,40.98636159291148,5282.859099882241,110.572109
Haynesville Shale,TX,2015,659.082039,2.955719,112.68145573138732,1.204443185190998,28.677218695023765,3696.295544528664,100.349548
Haynesville Shale,TX,2016,619.162556,2.601909,106.59096629185986,0.7786159872791341,18.53847588759843,2389.4815795917043,84.771593
Haynesville Shale,TX,2017,571.819869,2.296362,115.1366482364744,1.194228282609329,28.43400672879355,3664.9472008586126,87.985303
Haynesville Shale,TX,2018,705.583774,2.201574,173.37237796370516,3.0517905854721112,72.66168060647884,9365.589081004497,101.484165
Haynesville Shale,TX,2019,1003.537628,2.30645,239.397340751215,3.843915205016467,91.52179059563016,11796.52707619848,113.38983
Haynesville Shale,TX,2020,1169.369506,2.018672,164.6881810075023,3.5183654031399487,83.77060483666546,10797.452734632472,118.080571
Haynesville Shale,TX,2021,1490.791601,1.868489,165.62208620355543,4.883595665261045,116.27608726812014,14987.18505009547,134.458042
Haynesville Shale,TX,2022,1577.860417,1.802263,184.1807306469744,5.546045151057637,132.04869407280088,17020.165196383525,161.081877
Haynesville Shale,TX,2023,1710.478268,1.584332,188.7922737241524,7.195081779630213,171.3114709435765,22080.866122671545,169.714823
Haynesville Shale,TX,2024,1695.037753,1.445666,177.46597354350496,4.643645020494276,110.56297667843516,14250.804529981902,155.815883
Haynesville Shale,TX,2025,993.718787,0.853862,118.7663222300138,2.93123570170546,69.79132623108238,8995.620214712822,106.361973
Midland Basin,TX,2010,71.601097,104.860579,833.0044207094928,1.675513867875274,39.89318733036367,5141.956483104065,354.146894
Midland Basin,TX,2011,63.737954,128.538473,898.8302323214168,4.358096496112213,103.76420228838604,13374.48943982447,408.764001
Midland Basin,TX,2012,53.559484,161.234504,1058.593892595114,7.296783131425983,173.73293170061862,22392.97570005741,472.202712
Midland Basin,TX,2013,45.730858,191.060114,1102.508345367743,10.207532459943518,243.03648714151237,31325.72562676568,536.968138
Midland Basin,TX,2014,40.726767,239.253986,1221.872151059736,16.313318385869074,388.4123425206923,50063.66992445835,664.438159
Midland Basin,TX,2015,38.521539,277.787465,1221.2919550031968,15.752705303104506,375.0644119786787,48343.21381203611,718.219339
Midland Basin,TX,2016,35.975468,315.846065,1165.2411948772503,18.99569869902079,452.278540452876,58295.5819997978,758.050408
Midland Basin,TX,2017,33.138589,394.087768,1325.0107477377417,32.944004667104124,784.3810635024792,101101.30487444976,929.817862
Midland Basin,TX,2018,28.475956,540.991602,1615.9193191769064,44.80978557016958,1066.899656432609,137516.00141108964,1221.197821
Midland Basin,TX,2019,24.55363,660.724978,1841.6919372324855,49.95822957466099,1189.4816565395474,153315.97509937876,1414.787818
Midland Basin,TX,2020,20.990586,675.761381,1805.8362316358125,30.570441922700585,727.8676648262044,93817.1178703058,1391.54608
Midland Basin,TX,2021,19.509508,713.66541,1954.369892193998,46.848954474823095,1115.4512970195976,143773.97275377024,1442.231027
Midland Basin,TX,2022,18.736069,809.823053,2263.4347978337,60.387864155375645,1437.8062894137058,185323.3062095169,1494.427515
Midland Basin,TX,2023,19.583527,905.837323,2472.048779117564,62.13598077047065,1479.4281135826343,190688.0720491505,1703.523555
Midland Basin,TX,2024,24.809405,950.94777,2604.9403665458644,65.94998388239037,1570.237711485485,202392.80240317856,1828.822001
Midland Basin,TX,2025,20.88368,544.115794,1510.1276937425482,35.92752173822382,855.4171842434242,110257.37050925689,1584.782823
