County,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
ANDERSON,23256950.0,18530474.0,15351380.0,17309720.0,21183049.0,15361463.0,17343215.0,29473539.0,29951855.0,24196791.0,38609287.0,39575411.0,31736704.0,20869207.0,21326268.0,13324376.0
ANDREWS,341543955.0,349216304.0,356084973.0,403259511.0,461675685.0,458038104.0,472446211.0,493116498.0,502092493.0,472422851.0,382634959.0,372089138.0,381798670.0,366042685.0,330195083.0,229636725.0
ANGELINA,1907646.0,1624129.0,1422002.0,1212779.0,1072000.0,1001790.0,958650.0,630797.0,559670.0,671320.0,2166982.0,1856639.0,2036300.0,2892070.0,3461725.0,2670351.0
ARANSAS,713015.0,267739.0,237886.0,390664.0,522252.0,536776.0,583509.0,321454.0,333935.0,231774.0,315599.0,279440.0,182193.0,215393.0,203571.0,148282.0
ARCHER,15849454.0,16202119.0,17272830.0,17907198.0,18974025.0,19183900.0,20996322.0,19347618.0,14549362.0,14165643.0,13108977.0,13219924.0,13304454.0,17993715.0,18018680.0,12415219.0
ARMSTRONG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATASCOSA,8533171.0,7814863.0,9857209.0,18312785.0,30691972.0,25528392.0,18209181.0,18360156.0,24512769.0,26713832.0,22555190.0,22771244.0,25442953.0,33027411.0,31430039.0,22825842.0
AUSTIN,4811415.0,5512552.0,5949264.0,5525406.0,4837378.0,4651905.0,4123650.0,4199910.0,4269025.0,4332725.0,3782812.0,4104583.0,4051326.0,3207472.0,2709632.0,2094658.0
BAILEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BANDERA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASTROP,246027.0,289552.0,329861.0,346678.0,410357.0,502695.0,513822.0,507251.0,539893.0,508678.0,549525.0,256775.0,505513.0,539575.0,519722.0,382746.0
BAYLOR,1658300.0,2613479.0,2772152.0,2817383.0,2678256.0,2207051.0,1975318.0,1827831.0,1797097.0,1773360.0,1980056.0,1728996.0,2081337.0,2048192.0,2793336.0,2606677.0
BEE,4656124.0,4993994.0,5207065.0,3729328.0,3507943.0,3149702.0,2135488.0,2075704.0,2016737.0,1245360.0,1475184.0,1510900.0,1686583.0,2301401.0,2923406.0,2236405.0
BELL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEXAR,8315.0,9187.0,17930.0,24589.0,21882.0,16430.0,11417.0,11603.0,11612.0,11180.0,11008.0,5255.0,4865.0,12587.0,8408.0,5733.0
BLANCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BORDEN,40869301.0,40552026.0,40455917.0,38172872.0,39953918.0,41753772.0,38983714.0,36278890.0,36862913.0,34482750.0,32510164.0,32743475.0,33337623.0,38216952.0,47893719.0,39422526.0
BOSQUE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOWIE,333212.0,278685.0,340325.0,396385.0,371574.0,315446.0,324002.0,243050.0,343245.0,369562.0,488172.0,362034.0,283909.0,241346.0,241179.0,198428.0
BRAZORIA,114411597.0,85988253.0,86764898.0,72411930.0,72694585.0,112609645.0,94809354.0,64857407.0,64981008.0,100954159.0,61624612.0,41276667.0,36655192.0,40578342.0,33297233.0,24210186.0
BRAZOS,5172827.0,4818099.0,3696724.0,5484638.0,7829796.0,6192189.0,4317775.0,4770857.0,8519649.0,11090354.0,7251758.0,6303361.0,9938875.0,8148591.0,5672691.0,2426367.0
BREWSTER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRISCOE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BROOKS,2117287.0,1896748.0,1875960.0,1799202.0,2239953.0,2135621.0,1767301.0,1014352.0,902230.0,693493.0,614445.0,576714.0,821427.0,890993.0,1054075.0,810754.0
BROWN,1248781.0,1024837.0,1027735.0,912507.0,1074213.0,1046654.0,952322.0,882212.0,849746.0,843844.0,802361.0,733868.0,731184.0,567682.0,522234.0,452785.0
BURLESON,7588997.0,7367948.0,7277853.0,6621835.0,8710374.0,9028468.0,7103769.0,9331298.0,12965053.0,13951566.0,10194790.0,7936322.0,7473168.0,5750575.0,5265418.0,5060610.0
BURNET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CALDWELL,137884480.0,155586454.0,164485326.0,181154397.0,197951040.0,213318232.0,220930111.0,204569675.0,202323189.0,204006725.0,182362035.0,182305004.0,194398137.0,202294542.0,201658925.0,150801651.0
CALHOUN,5744960.0,4811743.0,4338092.0,4689807.0,4051937.0,2919826.0,1970952.0,1757429.0,3300975.0,5462894.0,4234987.0,3941211.0,10904108.0,13375969.0,13401658.0,9812439.0
CALLAHAN,3703039.0,3766861.0,3430114.0,3367524.0,3338445.0,3016429.0,2639661.0,2776475.0,2605155.0,2516578.0,2388887.0,1998185.0,1773004.0,1709784.0,1691402.0,1263244.0
CAMERON,0.0,0.0,246929.0,352589.0,29386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAMP,5896316.0,5382026.0,5308313.0,5225130.0,5826364.0,4984295.0,3156280.0,4055858.0,3758470.0,3119508.0,1778632.0,2801153.0,2895340.0,3177361.0,2837025.0,2086539.0
CARSON,1982297.0,1702818.0,1634303.0,1605777.0,1577823.0,1132352.0,811423.0,713104.0,607871.0,563952.0,401737.0,446618.0,538655.0,500527.0,490328.0,286397.0
CASS,862453.0,847158.0,749712.0,1303978.0,1564129.0,2208068.0,1765172.0,1736283.0,1825300.0,1776540.0,1614959.0,1435492.0,1489774.0,1519212.0,2274528.0,1973436.0
CASTRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAMBERS,42717144.0,36120815.0,56542269.0,64215274.0,52501334.0,82621396.0,69216651.0,48513362.0,57827626.0,76663419.0,54277402.0,49866604.0,61982432.0,60683600.0,64122391.0,59753926.0
CHEROKEE,26889312.0,26894672.0,18359612.0,33193817.0,37635765.0,35200476.0,30818965.0,30117787.0,23835055.0,19738348.0,17317838.0,18627213.0,20783690.0,18069373.0,10887421.0,2451724.0
CHILDRESS,399246.0,410517.0,386216.0,266646.0,331446.0,246878.0,151056.0,124893.0,148565.0,63479.0,4729.0,67830.0,90950.0,77395.0,5311.0,1092.0
CLAY,6744001.0,6978835.0,7059171.0,7454935.0,7166900.0,6400036.0,5971144.0,5776067.0,5431471.0,5444223.0,5056802.0,4292454.0,3916523.0,4514340.0,5196570.0,3961076.0
COCHRAN,48919425.0,50839627.0,53328058.0,53453490.0,56378451.0,50061733.0,45238793.0,43010162.0,44740930.0,44854952.0,39493205.0,38567801.0,37298293.0,36221586.0,33741821.0,24832922.0
COKE,34259197.0,31136087.0,39554098.0,40755124.0,45175051.0,43917610.0,32988498.0,31945800.0,32994867.0,21650715.0,7515231.0,6517096.0,7181513.0,8697814.0,8507776.0,6163905.0
COLEMAN,4339316.0,4310890.0,4280930.0,4322216.0,5026479.0,5059188.0,4473118.0,4274337.0,4158258.0,3807681.0,3499067.0,3208496.0,2632093.0,1996377.0,2229723.0,1743691.0
COLLIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLLINGSWORTH,28870.0,29115.0,31675.0,31675.0,31845.0,45325.0,19240.0,6435.0,51030.0,45950.0,37025.0,41757.0,25771.0,11898.0,7115.0,4977.0
COLORADO,4138904.0,3954352.0,4382899.0,4643063.0,3538257.0,2959347.0,2705802.0,2706977.0,2870834.0,2603680.0,2635113.0,2784581.0,2257453.0,2227864.0,1842124.0,914580.0
COMAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMANCHE,13926.0,22951.0,38937.0,26425.0,17160.0,16660.0,8210.0,4360.0,4240.0,4260.0,2340.0,1328.0,19575.0,29006.0,24890.0,16077.0
CONCHO,4360209.0,4116630.0,3810699.0,3894527.0,3783503.0,3480065.0,3203167.0,3487064.0,4061336.0,3792224.0,3747186.0,3526375.0,3672782.0,3694448.0,3470061.0,2311540.0
COOKE,45883393.0,46531340.0,46525057.0,45255986.0,45424714.0,43316112.0,41127181.0,39613129.0,38354690.0,37808779.0,30941301.0,31804964.0,34585052.0,31947552.0,30838734.0,23131563.0
CORYELL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COTTLE,691975.0,540896.0,577370.0,396699.0,389012.0,421899.0,459879.0,465702.0,499768.0,539785.0,405545.0,309970.0,538461.0,597587.0,606050.0,427527.0
CRANE,189776979.0,182674263.0,186196159.0,194500766.0,184464969.0,194965539.0,188859410.0,167501613.0,174682947.0,176495920.0,132907130.0,109829145.0,146440640.0,154124187.0,134390957.0,115721145.0
CROCKETT,83976672.0,83796935.0,88575462.0,94665105.0,98775197.0,86427617.0,65932028.0,58242423.0,58800061.0,60388296.0,59734530.0,55619786.0,55072787.0,62810193.0,62962595.0,46472502.0
CROSBY,19673225.0,21450221.0,30332670.0,33196263.0,47472206.0,53028070.0,35535874.0,32141545.0,31590644.0,31952544.0,21013291.0,19995128.0,22188396.0,24049315.0,22952444.0,17996143.0
CULBERSON,3661960.0,2443247.0,5838911.0,9425413.0,17835178.0,28329470.0,42406035.0,80935225.0,115340814.0,165229441.0,230736483.0,207928715.0,273298803.0,264342259.0,270081411.0,221939261.0
DALLAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DALLAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAWSON,60154243.0,56734155.0,58778832.0,58804284.0,65177747.0,58910804.0,60375851.0,61695399.0,60114787.0,59422234.0,57267303.0,49508985.0,43282084.0,53696961.0,79694383.0,75610044.0
DE WITT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEAF SMITH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DELTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DENTON,4113595.0,6783489.0,5953412.0,5450218.0,5378598.0,5050658.0,4734323.0,3947178.0,3658714.0,4021879.0,4401397.0,5020161.0,5349130.0,5756959.0,4471382.0,3365544.0
DICKENS,4574443.0,4109640.0,4385958.0,4752482.0,4844928.0,4720263.0,4395402.0,4438412.0,4226658.0,4289640.0,4017501.0,3802613.0,3871470.0,3694676.0,3792432.0,3062676.0
DIMMIT,7731071.0,11653842.0,14739737.0,19341388.0,37095797.0,44044359.0,30285221.0,39276929.0,51168951.0,48588212.0,25960380.0,21754147.0,30311525.0,46689064.0,45110104.0,29009345.0
DONLEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUVAL,33660620.0,30749884.0,40383022.0,42812096.0,41791241.0,39253822.0,33683179.0,32079045.0,31026137.0,33407570.0,30407660.0,30357466.0,31696418.0,29981509.0,28353402.0,19960217.0
EASTLAND,14288662.0,13787607.0,13168050.0,12819958.0,11943897.0,8760858.0,8425007.0,7220902.0,6539504.0,6387505.0,6024927.0,5834546.0,6219733.0,4403090.0,3661383.0,2237905.0
ECTOR,422051054.0,449563205.0,469031211.0,509724034.0,550992271.0,553070814.0,507574727.0,514522374.0,505431637.0,462388001.0,399437099.0,312764095.0,300001123.0,284606229.0,285682569.0,195140907.0
EDWARDS,561189.0,528280.0,479715.0,421794.0,327438.0,311969.0,230932.0,242555.0,267821.0,196182.0,183355.0,150970.0,159166.0,194024.0,234574.0,142345.0
EL PASO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELLIS,13235.0,6620.0,14603.0,14279.0,14227.0,14200.0,14400.0,14400.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERATH,300949.0,393808.0,423287.0,480931.0,1478504.0,1046679.0,901748.0,631308.0,313344.0,4708.0,1864.0,4958.0,51096.0,52983.0,49561.0,33276.0
FALLS,0.0,0.0,0.0,791.0,706.0,990.0,250.0,430.0,359.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
FANNIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAYETTE,4062995.0,4458111.0,6646135.0,8338674.0,10900671.0,6657827.0,2656276.0,3697507.0,7760139.0,7852935.0,5528212.0,6077093.0,7648252.0,4981673.0,4142593.0,3511821.0
FISHER,24143971.0,25307381.0,26764362.0,28192337.0,15412929.0,25547363.0,26396773.0,23569129.0,21224420.0,27814373.0,21304274.0,32114035.0,51691765.0,56691161.0,48114096.0,30409766.0
FLOYD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOARD,4196566.0,4512605.0,4018426.0,4445730.0,4580703.0,3291006.0,1535149.0,1358957.0,1533054.0,900455.0,497533.0,1365688.0,1897293.0,1224701.0,1420729.0,1136094.0
FORT BEND,26905829.0,25781200.0,23732110.0,28050076.0,32113447.0,29871038.0,23232111.0,29133274.0,32975729.0,31361285.0,27986799.0,27620440.0,27857014.0,27780332.0,25791961.0,18309226.0
FRANKLIN,16610934.0,12683931.0,12507082.0,15960091.0,23641112.0,32106309.0,32871398.0,32043360.0,30533255.0,30422138.0,20537460.0,27623869.0,29326943.0,23285837.0,24262392.0,17268332.0
FREESTONE,31920645.0,31338618.0,29522872.0,21661426.0,18831988.0,18641572.0,15756243.0,11989097.0,13219934.0,12801150.0,10160210.0,8150573.0,8507698.0,6508468.0,6770928.0,5060110.0
FRIO,5068339.0,8353505.0,19603350.0,26543877.0,26158887.0,18330719.0,10041879.0,12821525.0,12985075.0,14459912.0,13840178.0,13125565.0,17894443.0,20520221.0,16365915.0,10822393.0
GAINES,379579145.0,379310038.0,372663617.0,380399690.0,405544764.0,402883427.0,362954404.0,355396468.0,386721976.0,411778840.0,461201845.0,319257825.0,324555375.0,280519737.0,280457906.0,208734758.0
GALVESTON,8910447.0,8082592.0,7143008.0,6006375.0,5516953.0,4859095.0,4386783.0,2615049.0,3222827.0,3067235.0,1849989.0,800724.0,1209033.0,998895.0,1387710.0,1041222.0
GARZA,59078890.0,58163605.0,61026979.0,64148797.0,64758258.0,61154013.0,61968740.0,55702438.0,57019903.0,56819365.0,48851373.0,48508945.0,47487376.0,43916555.0,42984216.0,31876002.0
GILLESPIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLASSCOCK,40071403.0,65269508.0,109306125.0,122791633.0,144562890.0,150561921.0,139216775.0,155267208.0,197151071.0,206715775.0,178896693.0,164331436.0,178374750.0,201908034.0,222466028.0,163203881.0
GOLIAD,4715524.0,7047173.0,7457205.0,4588003.0,4115956.0,3594031.0,2564710.0,2103390.0,2741079.0,2494929.0,1583731.0,1299065.0,1445161.0,1361877.0,1260942.0,955317.0
GONZALES,856476.0,3858230.0,10419779.0,18180302.0,25641081.0,26927254.0,21802021.0,19012024.0,24377372.0,28269941.0,29500543.0,31995792.0,31700813.0,32687657.0,28211772.0,19153972.0
GRAY,9219523.0,8049485.0,9977938.0,10874723.0,11313094.0,11091871.0,10592185.0,9669782.0,9057135.0,8804430.0,7906541.0,7641285.0,7121592.0,6636231.0,6357451.0,4376713.0
GRAYSON,8209368.0,8571681.0,8308619.0,8671459.0,10009555.0,9462382.0,9174993.0,8774959.0,8272959.0,6872767.0,6071251.0,7270914.0,7186534.0,7829477.0,8029617.0,5954949.0
GREGG,164160934.0,167664934.0,176584958.0,180541836.0,189995297.0,179750614.0,131274491.0,135130310.0,144608813.0,136847384.0,115397943.0,110563760.0,117915333.0,122577928.0,132842152.0,102724060.0
GRIMES,1543902.0,1788553.0,2387214.0,4336957.0,4692439.0,5079409.0,3510757.0,2730570.0,2424814.0,3091817.0,3048955.0,2164961.0,1883338.0,3185277.0,3845292.0,2329625.0
GUADALUPE,344711781.0,343031878.0,350368255.0,342376960.0,326140893.0,309609052.0,289249812.0,282241157.0,278957140.0,272418959.0,249912791.0,243027309.0,260732814.0,260595080.0,269845747.0,203134386.0
HALE,24675432.0,26284585.0,24467794.0,27608334.0,28428994.0,26509550.0,24865158.0,27316248.0,26760107.0,21845051.0,18032655.0,24884520.0,23077115.0,21639752.0,21395786.0,15077170.0
HALL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAMILTON,40018.0,41288.0,32810.0,32796.0,13210.0,3680.0,3694.0,3705.0,2132.0,1284.0,1327.0,1330.0,1324.0,448.0,0.0,0.0
HANSFORD,2315604.0,2599311.0,2267873.0,2105265.0,2312294.0,1681768.0,2360194.0,2466589.0,3439428.0,3998345.0,2473865.0,1155949.0,1292821.0,1018198.0,933240.0,584041.0
HARDEMAN,3388752.0,3899437.0,4028594.0,4202664.0,4081805.0,4250506.0,3977647.0,4019640.0,3835593.0,4072444.0,2811424.0,3299269.0,3284159.0,2990154.0,2251072.0,1737525.0
HARDIN,18767786.0,20417352.0,16549663.0,15366599.0,18519986.0,17844092.0,17426113.0,15632763.0,15656173.0,16431598.0,14651862.0,13397533.0,15242363.0,14163599.0,14965445.0,10033356.0
HARRIS,37486572.0,34691176.0,39279325.0,42633529.0,43992707.0,47301423.0,48500882.0,46079722.0,41022519.0,46991380.0,43349212.0,38289509.0,45842445.0,48322812.0,42977435.0,33157311.0
HARRISON,24020937.0,23436093.0,22688333.0,20192042.0,20705729.0,17649724.0,14160436.0,13821529.0,12748232.0,13136156.0,20435741.0,24205002.0,40143778.0,44121568.0,45769707.0,35462892.0
HARTLEY,1216309.0,1617746.0,2035119.0,3056331.0,3579328.0,3909739.0,3668264.0,3087915.0,3747593.0,3886522.0,4284147.0,5620363.0,6332976.0,7503344.0,8884517.0,5874447.0
HASKELL,3885005.0,4286037.0,6757588.0,7750863.0,9886191.0,11073804.0,12798206.0,12478115.0,11015568.0,11079840.0,9217186.0,8046676.0,7242696.0,5936151.0,5071836.0,3749382.0
HAYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEMPHILL,20090183.0,19919656.0,17227954.0,18344043.0,21098299.0,22955175.0,19545085.0,17233438.0,19368778.0,22932916.0,14160893.0,10759230.0,9791922.0,8535389.0,7767811.0,5363922.0
HENDERSON,6624312.0,7402093.0,6991753.0,6075057.0,5505261.0,4355504.0,3253300.0,2593027.0,3029392.0,3539635.0,3334213.0,2712075.0,2389378.0,2419668.0,2176431.0,1607424.0
HIDALGO,16798714.0,13472134.0,12350180.0,12053217.0,11563648.0,11016770.0,10231414.0,8702627.0,10043153.0,7830250.0,5998361.0,5734957.0,5096621.0,4952479.0,4713540.0,3623200.0
HILL,1691961.0,2184226.0,2211858.0,1631899.0,1354674.0,1193704.0,1050707.0,826386.0,983072.0,869447.0,719856.0,660120.0,560579.0,622307.0,544986.0,461714.0
HOCKLEY,310864770.0,300716006.0,295727359.0,279846969.0,273395724.0,265616331.0,257172459.0,241839842.0,239099871.0,204601148.0,188684288.0,184962238.0,180516395.0,173129204.0,174733729.0,124366777.0
HOOD,19911811.0,19583775.0,16538555.0,12848089.0,10991742.0,6781103.0,8714993.0,10046043.0,9228438.0,8510525.0,6444623.0,6081791.0,6382037.0,6444153.0,6753141.0,4578735.0
HOPKINS,5833505.0,5562294.0,5589999.0,5766000.0,6010467.0,4272033.0,4089774.0,4649259.0,5087182.0,5971370.0,5493364.0,5495185.0,4910478.0,4333716.0,4102866.0,3023561.0
HOUSTON,17819092.0,19707050.0,21809815.0,25428297.0,31672847.0,31067484.0,24784450.0,20499567.0,19073564.0,16762399.0,10465976.0,10257889.0,12950266.0,14026272.0,11420107.0,8210862.0
HOWARD,134925348.0,149994202.0,170819046.0,176797675.0,214031728.0,235048066.0,224971323.0,263944019.0,354630193.0,396968440.0,397160521.0,424992644.0,439139989.0,500322205.0,480099302.0,368610788.0
HUDSPETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNT,0.0,0.0,0.0,6150.0,2540.0,6897.0,46998.0,85214.0,28815.0,22830.0,19530.0,41650.0,50996.0,17507.0,59900.0,44954.0
HUTCHINSON,25748834.0,13991171.0,13102601.0,11931009.0,11671661.0,9376729.0,7076285.0,6318562.0,5948576.0,5843723.0,5249667.0,5187423.0,5125505.0,5087657.0,4480725.0,3237812.0
IRION,14077513.0,13679789.0,18991273.0,18644616.0,29802970.0,25565308.0,22015162.0,17331369.0,26093765.0,26493950.0,16262475.0,13868624.0,16430531.0,18644580.0,18941954.0,12675427.0
JACK,11868211.0,15139249.0,21963188.0,25836624.0,31657309.0,26230092.0,18036559.0,13959624.0,14308721.0,14192594.0,10574092.0,9796083.0,10393378.0,9019654.0,8397079.0,6347687.0
JACKSON,20498154.0,28123191.0,30789045.0,42829605.0,45636680.0,35348234.0,30930020.0,34929048.0,55553792.0,72678087.0,64460463.0,67235718.0,52931420.0,57654103.0,64961942.0,42648033.0
JASPER,6424793.0,4807701.0,2836747.0,3948437.0,5044635.0,5089031.0,3783943.0,4199429.0,4263675.0,3227293.0,3040327.0,3761275.0,3842901.0,2560468.0,2273918.0,1653216.0
JEFF DAVIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEFFERSON,84430378.0,103438952.0,87114461.0,67424097.0,26337697.0,39744848.0,39248450.0,26502848.0,15617861.0,33857468.0,18816715.0,29662433.0,20124312.0,19876411.0,45958291.0,38290087.0
JIM HOGG,983283.0,881736.0,1002576.0,1050307.0,1024936.0,974040.0,968571.0,973221.0,817832.0,671117.0,391288.0,481548.0,445153.0,436142.0,377145.0,306306.0
JIM WELLS,2467529.0,3183897.0,2827138.0,2628829.0,2474442.0,1905039.0,1704085.0,1580572.0,1516852.0,1508726.0,1163436.0,1111348.0,1228807.0,1014810.0,875491.0,398484.0
JOHNSON,90902562.0,100152186.0,93085495.0,80311236.0,71590964.0,58874351.0,51012588.0,48980749.0,42041973.0,35162544.0,31321773.0,30871958.0,31936148.0,31960690.0,27551236.0,20518068.0
JONES,7271700.0,7703665.0,8230859.0,9464496.0,8820309.0,8687908.0,7361253.0,6564432.0,6455369.0,5895719.0,5701693.0,5546033.0,5167746.0,5551886.0,5717315.0,4144593.0
KARNES,3833007.0,5552786.0,15939588.0,36725887.0,49827286.0,55856511.0,51040635.0,65212476.0,77247813.0,87511599.0,60469007.0,56573530.0,64959186.0,72425700.0,77961207.0,59854568.0
KAUFMAN,3765410.0,3836203.0,4309152.0,3810012.0,4249089.0,3587050.0,2551406.0,2213599.0,2408231.0,2726421.0,2115327.0,2369604.0,3155069.0,2761855.0,2611916.0,2031120.0
